2024-02-26 06:40:59 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 06:40:59 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m19144[0m]
2024-02-26 06:40:59 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 06:40:59 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 06:40:59 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-02-26 06:41:29 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 06:41:29 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m18439[0m]
2024-02-26 06:41:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 06:41:29 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 06:41:29 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-02-26 06:45:17 | INFO | controller | Register a new worker: http://localhost:21002
2024-02-26 06:45:17 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['Orca-2-7b'], 'speed': 1, 'queue_length': 0}
2024-02-26 06:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56536 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:46:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:46:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:46:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:47:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:48:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:49:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42298 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:49:19 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-02-26 06:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42302 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:49:47 | INFO | controller | Receive heart beat. http://localhost:21002
