2024-02-26 06:49:10 | INFO | openai_api_server | args: Namespace(host='localhost', port=8000, controller_address='http://localhost:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-02-26 06:49:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m23114[0m]
2024-02-26 06:49:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 06:49:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 06:49:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-02-26 06:50:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44572 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:50:37 | INFO | openai_api_server | args: Namespace(host='localhost', port=8000, controller_address='http://localhost:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-02-26 06:50:37 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m22894[0m]
2024-02-26 06:50:37 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 06:50:37 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 06:50:37 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-02-26 06:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56004 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
